"","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10","sp11","sp12","sp13","sp14","sp15","sp16","sp17","sp18","sp19","sp20","sp21","sp22","sp23","sp24","sp25","sp26","sp27","sp28","sp29","sp30","sp31","sp32","sp33","sp34","sp35","sp36","sp37","sp38","sp39","sp40","sp41","sp42","sp43","sp44","sp45","sp46","sp47","sp48","sp49","sp50","sp51","sp52","sp53","sp54","sp55","sp56","sp57","sp58","sp59","sp60","sp61","sp62","sp63","sp64","sp65","sp66","sp67","sp68","sp69","sp70","sp71","sp72","sp73","sp74","sp75","sp76","sp77","sp78","sp79","sp80","sp81","sp82","sp83","sp84","sp85","sp86","sp87","sp88","sp89","sp90","sp91","sp92","sp93","sp94","sp95","sp96","sp97","sp98","sp99","sp100"
"Sbj35_Time2",74,20,19,31,24,8,35,15,53,42,19,20,11,18,19,35,34,30,24,21,22,23,22,14,17,18,18,7,26,13,10,22,7,31,31,26,34,26,34,31,17,14,7,33,25,45,45,26,18,41,54,12,17,21,23,35,12,33,52,16,8,11,52,33,22,5,12,13,14,48,34,7,14,16,16,20,23,54,47,17,16,27,29,7,18,18,63,15,34,19,14,23,20,28,29,36,13,16,57,60
"Sbj36_Time2",36,22,10,31,40,33,37,32,15,8,11,3,78,35,6,8,15,18,42,31,35,14,21,11,20,19,11,18,17,36,14,12,25,33,13,12,29,23,71,18,4,15,15,8,1,18,27,33,32,38,10,13,37,53,24,31,10,11,13,41,10,6,28,11,18,31,41,22,33,9,49,44,22,25,38,14,34,30,38,10,18,13,8,25,16,28,4,27,18,38,7,34,42,30,39,19,50,39,11,11
"Sbj37_Time2",23,41,22,36,7,9,22,14,42,19,7,24,17,29,39,35,13,24,7,6,24,13,16,56,8,5,32,26,6,19,33,11,13,23,24,38,35,12,20,22,17,38,62,27,23,37,29,15,17,24,15,26,40,35,11,48,11,16,7,15,16,48,31,12,29,44,18,21,14,9,22,32,9,21,30,30,33,17,47,8,24,46,27,11,8,42,8,20,27,32,22,14,12,9,25,5,38,28,33,38
"Sbj38_Time2",5,25,12,47,30,50,32,31,19,7,8,23,15,34,7,38,31,37,22,16,19,7,33,31,33,3,31,39,14,40,27,29,19,25,11,10,30,3,23,14,14,24,8,27,19,12,17,6,25,29,22,14,23,42,27,18,29,7,53,22,36,44,19,16,46,33,18,2,18,16,33,33,11,25,19,24,15,10,11,29,31,3,1,29,43,21,54,37,15,19,21,23,38,22,12,39,36,51,50,13
"Sbj39_Time2",42,11,39,32,40,44,9,26,9,11,42,16,13,37,20,9,23,49,29,48,7,28,31,21,23,16,111,18,19,26,39,21,26,14,50,22,16,35,48,26,22,26,7,37,7,32,15,4,42,32,21,9,14,39,30,49,21,9,32,21,18,22,8,35,13,33,51,43,35,13,9,31,21,14,44,36,31,12,31,14,13,35,33,30,5,28,12,11,4,41,15,12,30,23,9,18,18,34,28,47
"Sbj4_Time2",19,20,27,11,28,12,23,20,35,41,59,18,37,29,29,64,23,8,47,32,18,40,15,5,13,24,40,24,33,6,24,13,29,21,32,32,28,41,29,19,54,16,6,20,26,39,13,25,32,24,13,29,17,19,9,23,6,63,7,31,23,38,35,5,5,33,28,26,43,12,37,18,12,35,36,25,19,19,45,34,40,45,12,43,65,23,42,25,58,18,51,38,38,13,17,19,22,17,41,29
"Sbj40_Time2",30,43,17,2,67,29,26,24,8,50,14,11,26,20,11,23,33,22,19,15,24,31,4,27,13,11,18,52,26,25,24,60,21,21,32,11,38,12,26,16,39,24,16,19,16,20,33,14,51,46,40,14,20,24,34,34,62,21,30,28,38,24,23,30,35,59,40,48,4,25,6,24,13,9,40,12,39,44,30,25,70,6,12,12,51,8,29,16,28,16,19,14,12,40,23,16,39,29,4,11
"Sbj41_Time2",12,13,19,49,18,49,27,7,39,8,26,34,18,18,37,5,29,13,23,35,47,5,44,19,23,29,31,16,21,26,52,34,21,28,46,14,46,38,21,20,58,37,16,29,37,57,10,25,33,17,30,40,15,23,18,43,14,18,18,19,31,59,11,26,27,43,58,18,20,11,25,25,25,20,46,17,19,62,23,29,47,19,19,9,36,34,88,6,8,31,7,17,18,18,51,12,30,19,26,31
"Sbj42_Time2",8,22,17,23,24,5,19,33,27,47,15,19,39,20,40,15,30,25,20,14,27,44,21,28,18,26,12,48,14,19,19,46,15,15,15,29,36,23,36,40,10,2,4,24,15,8,10,25,32,42,34,26,28,10,16,39,16,29,20,21,18,9,12,9,20,59,8,21,60,26,39,13,34,33,16,50,29,19,15,38,28,19,34,8,15,41,19,44,17,26,31,16,9,19,39,26,9,29,20,14
"Sbj43_Time2",19,24,10,15,13,30,23,36,24,27,11,40,18,27,30,14,27,12,18,40,21,22,8,18,16,9,69,59,16,24,18,30,21,23,13,9,31,17,6,23,32,48,52,19,6,11,34,7,28,14,39,58,46,12,11,13,19,13,5,41,33,3,34,31,19,47,38,42,7,14,47,28,28,9,26,16,22,32,20,13,8,17,42,45,27,29,52,32,29,25,45,11,18,30,41,59,11,38,15,12
"Sbj44_Time2",21,36,12,73,20,16,11,13,8,16,31,31,18,16,36,13,13,44,5,15,26,20,7,56,16,42,29,21,19,15,25,13,45,24,12,11,74,44,25,43,9,4,26,13,36,25,9,32,22,21,34,16,36,34,14,22,22,25,29,25,37,51,19,31,15,21,13,32,42,32,16,31,3,25,12,9,2,24,22,29,19,27,32,27,47,37,35,23,31,5,37,7,43,27,35,42,48,18,44,44
"Sbj45_Time2",24,35,51,28,7,26,43,34,32,38,15,23,33,55,23,44,18,20,22,49,59,36,37,60,22,16,35,58,28,29,4,20,16,25,28,7,39,35,9,11,21,8,27,22,12,18,24,12,18,26,25,22,16,20,31,21,19,10,68,61,40,3,24,17,27,38,30,21,9,26,28,22,18,23,33,21,34,12,45,55,67,5,12,45,43,39,50,27,18,12,1,28,24,20,29,33,24,37,24,50
"Sbj46_Time2",8,27,38,15,7,50,29,50,33,59,6,19,12,38,44,29,29,60,18,35,23,35,15,21,36,12,6,21,7,62,14,11,15,24,38,11,16,9,23,9,7,17,21,18,51,7,6,6,34,37,44,18,23,8,46,39,51,8,6,16,20,39,73,26,67,22,34,53,20,7,9,38,30,22,26,51,41,53,26,8,26,11,11,25,24,36,48,18,23,16,14,7,26,20,33,26,5,44,52,3
"Sbj47_Time2",21,45,37,24,48,35,34,15,22,18,39,30,19,20,26,13,15,31,12,44,43,11,18,3,33,41,2,7,37,12,17,46,8,19,26,60,50,16,35,13,60,10,20,30,22,26,53,44,28,25,9,21,16,38,25,2,25,27,18,31,8,12,22,28,15,14,11,5,35,28,13,60,9,11,17,37,26,6,23,19,53,15,10,53,13,30,53,46,36,44,30,56,54,4,22,21,54,14,12,38
"Sbj48_Time2",35,7,21,30,32,27,12,27,39,37,7,19,26,22,20,3,18,6,17,44,18,27,36,51,42,31,14,30,14,24,63,9,58,34,10,14,30,31,28,23,23,53,21,44,35,39,41,28,10,43,70,40,49,7,25,14,8,21,41,26,35,45,45,18,57,84,14,30,17,21,2,20,7,16,23,29,18,23,19,10,26,29,93,34,34,24,8,23,26,12,56,3,10,9,23,41,2,22,40,17
"Sbj49_Time2",24,6,15,8,9,13,17,32,14,10,40,17,9,5,28,49,6,27,36,43,34,6,33,10,23,22,13,31,27,21,35,17,27,32,11,17,15,60,13,32,18,32,65,32,31,55,7,19,37,24,27,31,17,29,12,35,20,17,13,25,40,37,26,37,19,23,13,7,39,22,23,35,28,39,27,31,14,5,53,18,45,27,28,12,19,19,21,14,26,19,33,21,16,15,19,41,40,19,14,28
"Sbj5_Time2",24,39,14,46,3,7,26,23,12,39,67,19,23,11,11,8,19,25,9,29,63,20,6,40,46,26,20,14,81,13,19,31,11,14,36,15,4,45,11,15,28,25,15,41,32,21,24,44,22,18,32,36,13,14,16,53,16,37,5,21,41,23,14,19,8,21,12,19,19,23,39,49,20,24,34,38,17,10,31,1,1,8,28,30,61,35,6,21,24,24,35,9,53,23,29,6,8,12,23,19
"Sbj50_Time2",60,25,23,21,6,42,20,23,23,9,48,7,39,22,22,77,14,9,13,35,16,6,14,36,35,40,27,33,25,15,29,48,19,22,46,23,32,22,16,14,36,32,16,12,40,7,10,82,20,33,2,30,53,44,19,98,39,35,33,16,49,34,34,20,11,20,32,15,49,15,37,42,31,7,34,25,29,16,17,5,32,36,19,32,9,19,48,9,8,28,13,39,6,7,29,23,24,14,31,14
"Sbj6_Time2",21,10,19,20,79,10,36,35,22,11,53,44,21,26,25,9,14,38,9,22,17,5,43,20,19,15,44,26,30,9,9,42,10,26,5,20,8,20,41,23,26,8,13,25,60,26,20,41,9,24,18,28,54,49,13,4,12,43,12,11,34,31,29,33,8,17,8,24,46,25,39,22,18,17,18,17,17,48,33,36,33,6,30,43,12,28,36,49,35,4,7,28,14,22,20,8,36,17,9,9
"Sbj7_Time2",34,37,17,30,68,30,5,50,29,18,24,27,40,7,14,27,26,37,22,34,63,24,65,11,20,29,65,10,18,8,33,12,73,20,61,42,24,5,121,5,16,57,31,5,20,7,65,39,28,38,52,0,18,15,10,26,50,61,125,23,10,44,33,36,8,2,59,30,45,45,29,14,21,18,40,53,11,4,11,11,25,134,49,25,13,56,21,9,27,28,36,13,22,23,48,11,15,11,32,20
"Sbj8_Time2",30,14,13,25,53,14,18,1,38,32,11,29,23,7,25,25,35,33,49,51,6,37,15,25,26,9,9,17,12,21,40,26,37,30,27,20,17,6,29,106,52,33,23,24,35,23,41,17,10,6,34,36,9,16,31,18,26,40,11,16,20,16,8,9,28,29,10,54,18,34,27,47,15,25,14,15,15,17,31,71,22,42,42,26,23,48,13,41,15,7,9,24,35,16,34,36,20,28,27,35
"Sbj9_Time2",14,23,18,15,24,32,42,10,22,29,10,44,29,23,18,17,35,12,12,13,22,24,33,24,26,13,16,20,18,27,21,19,14,20,40,17,3,45,43,20,39,18,16,26,18,51,25,18,37,33,35,14,69,19,58,10,15,29,67,20,12,27,22,7,34,12,18,48,20,41,18,56,28,21,20,16,3,2,53,31,27,11,12,15,8,34,45,31,29,20,15,35,31,74,32,21,16,38,46,46
